,vid,label
0,c---zaDCTaE,18
1,fCZi6I6kPpU,18
2,EV1bVf8Bldk,18
3,OXvrQ0XIAeM,18
4,DxQmMOIMRt0,18
5,lDo2BlqTNhs,18
6,rqkPh5iYujg,18
7,WBdWZGDIQ5E,18
8,bzWIuMC8Vl8,18
9,qRUirWhTreY,18
10,8H9eDAVMtMc,18
11,qFh2hzDKpOQ,18
12,5wHd0VafUAA,18
13,tEx2DyBtFuk,18
14,5mBCF05DV5s,18
15,PBNiUVkJn9U,18
16,2wrDhwN-NvQ,18
17,TKd9459xiBk,18
18,dnGW30q_7IA,18
19,mywvRrNg2IE,18
20,k9QU0rLvu70,18
21,BypBw80i7GA,18
22,F9zSHQFLLOg,18
23,5hGZVNAzZ1U,18
24,0FBFWPKJNIU,18
25,_QQP43H56TA,18
26,8-b-6bZ2q18,18
27,EMENiImb_1Y,18
28,FBNg2jl_K7c,18
29,Ttqaq9OhRZ4,18
30,sHeesHmUoIo,18
31,b6nkPmL55po,18
32,ChHA4I5DWVo,18
33,howjD-RiwKA,18
34,NwfdXxNB6zs,18
35,5UAwQRotU9Q,18
36,ljRo59Lb71I,18
37,i7LbVHMrs_8,18
38,RUQfqCEo734,18
39,HtT13EI1_tA,18
40,N_bL5F7K9IA,18
41,iMBjRWoBkoI,18
42,NlNaUpYSagQ,18
43,utIXg-Dp2Yg,18
44,F70PNukSzMw,18
45,mkijyf_P1Wo,18
46,iAendlwoWYU,18
47,TTYevyM_tUw,18
48,vX8BvVKMfqc,18
49,e-MkVbRmlIo,18
50,g0DAdD46HB0,18
51,mgsi5Glqi7g,18
52,B1tbHqjK434,18
53,-mlWcker_3o,18
54,ah-Z4NPR1v0,18
55,kPsni0gM26A,18
56,235CwPMzBUU,18
57,Wlx6cREoAo4,18
58,gxI_VHCV6qM,18
59,Dzb1TlmWmYM,18
60,WM5R44UMLq0,18
61,iHCnXCi1-Xg,18
62,Xq5oTX4-Hnc,18
63,VWi2ENBuTbw,18
64,RUhOCu3LNXM,18
65,nRKU5Ns6cnU,18
66,AiJTCFtN0BY,18
67,l0QJ30VXvGA,18
68,0A0xlHVADkw,18
69,aMqrOEG5AxE,18
70,4vjDR_uDA-Q,18
71,FMlIzLuIGzw,18
72,Puo5cNcwawA,18
73,LV4ueNAZVrM,18
74,4c0uLxgFiVc,18
75,WW8Scmk5YsM,18
76,4akybxlJ67I,18
77,LZYidtJoWO8,18
78,LVfwQqtcSfw,18
79,pkdMwCqjtzw,18
80,eLJ-1bzHleU,18
81,gtqH0ghizQo,18
82,v-fC_-v8gj0,18
83,1mOHH9xPSRI,18
84,MCINU6Rb75E,18
85,ovlSmajJXxc,18
86,XtayTXu581w,18
87,1_4j6VRHZAw,18
88,Qocj8lVXvWA,18
89,e_5ngCwYckE,18
90,3IQHzT5O89g,18
91,rAk7tyXYIU8,18
92,Zlwu4AROYzg,18
93,nUo8RVTx_d4,18
94,Gavpgq1WWh4,18
95,IW-EBHnhHAI,18
96,oM5CRdBtKao,18
97,9U3n8WVLTKQ,18
98,oKkx_7snEP8,18
99,qMZ1nj4fDas,18
100,88pXcwZowhM,18
101,QPXMFPTuxJM,18
102,b63av9FMnMA,18
103,otz4AffLKKA,18
104,cjhDu8BokA0,18
105,i5DOcfr2h18,18
106,aMacjQ9_4FY,18
107,fbjHO8McLxk,18
108,HE6-xn3yROY,18
109,V8jbmbQk0yI,18
110,RmnYpN3XxXw,18
111,iXpsqeezqJg,18
112,7DbsH87BZHs,18
113,MQLRFWXq8MY,18
114,2GhLSOPjGMA,18
115,80TUHi-3QuI,18
116,Rnc4N2vVoV8,18
117,aAM11PIFB4I,18
118,Sqgc73hM6kA,18
119,LUio86WKdfc,18
120,tr-C-X-GOXk,18
121,Rar7ZLJbxO8,18
122,kXsp1e7LuvA,18
123,JYtxd-8D6OU,18
124,Tc1822d78oA,18
125,g74_yD24iks,18
126,-J2WJaG1Dd4,18
127,g4yvlYbG1Mg,18
128,D-1zfO68xNg,18
129,frml0pfb_Jk,18
130,HeZr6sKmSgM,18
131,e0vkDOf20AU,18
132,dS8UpWyUilQ,18
133,f8uli6eFAss,18
134,dVeOxT3fT8c,18
135,GEJqlH0mCX8,18
136,3uDl8Uyu-Fc,18
137,aCFSsc8Q4So,18
138,oCYJZmi--QQ,18
139,7KKnsh4AkQk,18
140,g55aHorM9fc,18
141,uYB1VQ52h6s,18
142,FuKgspEtMTo,18
143,MH3m4AwEcRY,18
144,A7L1ppU17Is,18
145,d88slBelHe8,18
146,TEAHz5kw8dM,18
147,b3AAWs6-uas,18
148,eRF4KAXdn0w,18
149,gjCew0Kp0iM,18
150,3ABx8xzQcs4,18
151,C6PT_vPExmc,18
152,0I_WwkebbeM,17
153,-ccciEuH9FE,17
154,0PGdsvvYLag,17
155,0KRqW2_b2wI,17
156,00N83yxKYUI,17
157,0FJMXT1NJQM,17
158,08IBKf1jJQ8,17
159,-UCPBAWhQAM,17
160,0RrXwp-m6uY,17
161,0779k0IOxkw,17
162,-AVfxHm4Y9A,17
163,0LJrMyxxxfo,17
164,-Yus8Ut2fUE,17
165,-Jnhn1NE54g,17
166,-3jhHgFEUp4,17
167,-EsCFzhpfCI,17
168,-H6BJfRqeno,17
169,-vx9zMc57AU,17
170,-GSCu896zWQ,17
171,0MWno7YOWK4,17
172,0dOhn114Xng,17
173,0pe9Azqa3N8,17
174,0GUjeQgnxq0,17
175,-2mdF47kZ2o,17
176,0rv-EVSEUUU,17
177,04pxOCRZfhg,17
178,0RoAsnTIm5Q,17
179,-tbgjodN-EU,17
180,0zPU4mw3bvY,17
181,0I9Vt2x71d8,17
182,0qvQIuQoODo,17
183,-v9k87jYE0Q,17
184,00AoQ3PeETk,17
185,-pi6fEexydo,17
186,0duq5feaxqY,17
187,-TCDqe327us,17
188,0wVM3uHLbfE,17
189,14S_r3opEFY,17
190,17PmRIJG9BQ,17
191,0vjGsf9FLgE,17
192,-mstarcmomw,17
193,-XmzKGZUnA4,17
194,0BhWZstb-Ns,17
195,0Glu5tCvIo0,17
196,-n4MmiWZnGc,17
197,-N0eWDX5v8Y,17
198,0rpm7fu8kOA,17
199,15pI-cO__lE,17
200,0mwUH8lRgFc,17
201,-qesxG4nu14,17
202,-oxIb4pGuh4,17
203,17gznXK9h44,17
204,-j9TbKCJMwI,17
205,-ogkuDwDw_s,17
206,0fLBygmve-E,17
207,-J_mFjrsMlo,17
208,0RnOTiwvgK4,17
209,-FdpRMw2CYs,17
210,06OCI6Yo7a0,17
211,0FF2Dm9GMDE,17
212,17tdWaF8VdA,17
213,0BV2NBQzQ5A,17
214,0zz6Hz52uHs,17
215,0rCdk2iMHSQ,17
216,018WshwFA94,17
217,-RlKkB4IcwE,17
218,0PS5dpjl7Vk,17
219,-4p4mZRIJ1s,17
220,-JDu_58J-vY,17
221,--HuBNHXu9I,17
222,0Bq0HyHm6_8,17
223,0z5DjT0a860,17
224,0Te4VzJujsw,17
225,-BQU6akf0qQ,17
226,0BtXs8pJmOg,17
227,0f7iF3vw50Y,17
228,-q4HLzyMUxc,17
229,-nJIexRFfVQ,17
230,-JZQwilSX9k,17
231,-t03ktje7jE,17
232,-NhJg_6k9CU,17
233,0EJFXZmK4LM,17
234,04Q-e-iNVi8,17
235,-oLwINFIPQs,17
236,0-aEZiPFkzE,17
237,-s3-Hnlvr3c,17
238,-wRJDykO59w,17
239,-YpRG5qEj-A,17
240,0-tUz87_uLU,17
241,17AsI52QIx8,17
242,03tTdPYjDbI,17
243,0teEyWmhLj4,17
244,-LvLoYGVfX4,17
245,0HGsJff6DOo,17
246,-lyM-5oOCjI,17
247,-QmzOJHDwH8,17
248,0doFG6PA1vs,17
249,0MosKyMBihk,17
250,0qPqcZFmwEQ,17
251,00vW6hUFKRQ,17
252,-_TT79lrHvU,17
253,-3rT1s94s3c,17
254,0Qt3f3Mj2Gs,17
255,-oQdrnUIhVw,17
256,-tmrgIt90mA,17
257,0g_yL-_a0k8,17
258,0wl59FGpEIw,17
259,-1UcysYcIKg,17
260,11RPJloKKWw,17
261,-DynYB9o5yg,17
262,0giAfYq9oVM,17
263,0JDc79hZo5k,17
264,-W_RCk7aPOg,17
265,-q_9x5bLKyM,17
266,0Gr7r7oTlqo,17
267,-hChcJAh5N0,17
268,-9R4WPSKE3Q,17
269,-ipvocZCWjs,17
270,0jK24ewcIdE,17
271,0X_M1R4YwP4,17
272,0MekMqiPc3A,17
273,-2xvB13pgTY,17
274,-E-Bd2J7Efo,17
275,0_p7OHdHpiM,17
276,-v_0rhBaWfQ,17
277,0SbjiZgDK-M,17
278,03Uae8NuzNE,17
279,-eF_bRS5kP0,17
280,16z_7p3kOQw,17
281,-sWYVL21pew,17
282,0yjCNGc9Nrs,17
283,0nqBKZrV_4o,17
284,0i24WckNCeE,17
285,0Jm6aODb5JQ,17
286,0SLli-eh_Dw,17
287,092mHVjlvaM,17
288,-tw8rn9BZ7o,17
289,-dqRTbErvlU,17
290,131FX2gFLiE,17
291,0NYUK2Ba3eA,17
292,13FuRK9C3Yc,17
293,-nJBHEz-3ls,17
294,7KSXUptBBYQ,17
295,N-UeTwaW5UQ,17
